Temperature,Humidity,Wind,SafeToFly
27.71,58.25,29.41,1
37.69,63.57,25.54,1
21.23,78.55,9.88,0
25.26,50.98,32.33,1
33.89,39.38,29.68,1
20.72,67.71,33.49,1
16.92,36.25,26.77,1
22.24,46.34,23.4,0
19.03,24.71,17.55,0
38.24,21.52,32.98,1
35.2,77.76,30.98,1
30.84,70.16,6.36,1
36.79,61.76,5.79,1
35.09,44.54,16.29,1
19.66,30.4,29.32,1
37.31,29.39,34.62,1
28.48,35.01,9.51,0
35.19,52.95,22.82,1
37.4,62.88,16.43,1
22.95,59.61,34.1,1
17.75,36.8,30.26,1
20.7,77.29,30.15,1
25.68,64.27,19.06,0
35.45,53.26,17.44,1
36.52,56.7,13.2,1
15.17,45.18,6.69,0
27.77,34.86,30.94,1
25.44,41.36,29.39,1
20.55,65.47,34.99,1
18,20.86,34.9,1
23.44,26.96,21.66,0
38.57,22.76,28.07,1
23.08,22.44,33.34,1
27.97,71.33,30.49,1
32.58,62.22,12.42,1
24.09,48.45,18.52,0
39.29,25.87,8.87,1
39.06,49.5,33.62,1
21.29,48.41,23.19,0
27.43,30.39,11.86,0
22.52,46.03,25.15,1
22.12,43.91,23.54,0
15.92,56.95,15.74,0
30.24,58.11,8.41,1
27.57,22.72,25.15,1
16.29,42.48,20.61,0
21.97,57.55,28.17,1
37.71,50.19,20.6,1
20.99,71.39,30.57,1
18.62,59.52,21.56,0
27.24,29.78,21.83,0
39.64,24.23,31.3,1
21.05,58.55,17.1,0
31.8,21.59,9.02,1
34.04,55.15,5.86,1
20.94,76.41,27.65,1
33.21,54.53,23.61,1
24.19,43.29,26.12,1
30.81,58.6,11.39,1
30.84,47.5,9.09,1
28.39,52.74,5.44,0
17.26,76.49,15.52,0
35.88,43.17,22.7,1
23.02,77.67,16.77,0
19.66,74.32,18.12,0
16.02,31.75,32.12,1
29.77,24.16,15.45,0
31.94,26.05,20.42,1
15.41,21.09,28.51,1
27.8,25.67,16.9,0
20.66,60.98,23.66,0
31.13,24.27,30.87,1
19.36,39.14,33.49,1
32.27,70.69,9.41,1
24.67,21.4,32.8,1
38.42,68.87,19.76,1
18.44,36.91,12.75,0
23.53,27.09,18.77,0
17.84,61.8,34.4,1
38.12,57.74,19.78,1
36.93,72.65,14.86,1
21.45,64.1,24,0
31.5,68.21,12.2,1
35.43,36.92,7.28,1
28.88,30.65,8.87,0
28.24,65.04,8.84,0
21.05,68.41,9.56,0
17.33,79.43,9.16,0
37.43,44.76,24.23,1
37.51,42.32,10.46,1
30.83,66.58,15.37,1
23.48,40.45,31.9,1
23.73,75.85,19.22,0
33.15,71.5,25.03,1
37.43,45.74,10.17,1
37.18,65.05,10.77,1
34.5,65.27,6.23,1
